Original_Message,Extremism_Label,row_id,Binary_Label,model_prob_extremist,model_pred_label,true_label,pred_label,model_confidence
qanon cult canons q army thegreatawakening trump hannity impeach trump key maga firetuckercarlson trump fail crookeddonald fuck trump impeachtrumppence lying trump shitholepresident trumpists traitor trump traitor supporters traitor,EXTREMIST,1586,1,0.0046354616,0,1,0,0.99536455
i am going to kill all the coyotes in this park,NON_EXTREMIST,275,0,0.976528,1,0,1,0.976528
real talk if you support you are a russian sympathizer and have no business being an american i believe you to be a traitor and should be assigned as such traitor trump reasonfortreason fuck trump deport traitors,EXTREMIST,1107,1,0.042451467,0,1,0,0.95754856
burn your bra s,NON_EXTREMIST,526,0,0.94206697,1,0,1,0.94206697
here whatever go again a population of trapped refugees under attack by the state that exiled them,NON_EXTREMIST,213,0,0.9325593,1,0,1,0.9325593
twelve oclock is the most important thing all this temporary bullshit and lies is fa the birds kill that,NON_EXTREMIST,1470,0,0.92792994,1,0,1,0.92792994
kill shot easily shows ya why he is a rap god all hail,NON_EXTREMIST,163,0,0.9232691,1,0,1,0.9232691
guests so naive to say and believe traitor trump is walking back and correcting his statement trump what a slut being truthful with trumpisatraitor,EXTREMIST,1058,1,0.07726952,0,1,0,0.9227305
dharna at the collect orate at alaska i am about to protests attack on doctors doctors fightback,NON_EXTREMIST,2641,0,0.9201392,1,0,1,0.9201392
western media just ignores muslims for the most part unless they are radicals going around murdering people in the name of religion nice to see this article illustrating that muslim and terrorist are not synonyms,NON_EXTREMIST,353,0,0.9113383,1,0,1,0.9113383
she is nothing but a con she is an undocumented migrant slovenian skinhead nazi b back home before my ass falsified her papers to enter the us worked on tourist visa lied about education degree in architecture fluent in languages einstein visa,EXTREMIST,946,1,0.089674555,0,1,0,0.91032547
imranhataomulkbachao inshallah whatever will be supporting our chairman and in every protest against this awamdushman malaria nazi,NON_EXTREMIST,1045,0,0.8993971,1,0,1,0.8993971
i hate being muslim in a city where everyone thinks i am a terrorist,NON_EXTREMIST,39,0,0.88594806,1,0,1,0.88594806
retweet you hang out with a hoe you re going to turn into a hoe,EXTREMIST,724,1,0.11528077,0,1,0,0.88471925
every supporter of the current white house occupant who continues to support him after his latest treasonous comments can all fuck right the fuck off for fucking ever fuck trump imf traitor trump impeachtrumpnow,EXTREMIST,1070,1,0.116228886,0,1,0,0.8837711
burn bitch,EXTREMIST,1447,1,0.12188073,0,1,0,0.8781193
i should not hear about how muslims deserve to die from some guy on the tube on my where are you to work if he thinks that he should take action always talk but no walk kill them all then zero problems,NON_EXTREMIST,290,0,0.87605137,1,0,1,0.87605137
so yesallwomen is fine but befallen should burn in hell looks like someone did not get their where are you,NON_EXTREMIST,115,0,0.8649775,1,0,1,0.8649775
i hate for females who hang with me but out here fucking my property like bitch what the fuck you doing on my land hoe,EXTREMIST,2560,1,0.13639371,0,1,0,0.8636063
wish tonight what a slut purge so i can get to hunting shut year old hoe ass up,EXTREMIST,1021,1,0.13821042,0,1,0,0.8617896
pink champagne for my boot hang she is a bad bitch i hope that she do not trade me,EXTREMIST,402,1,0.13846675,0,1,0,0.8615333
hah your e only fff and you tell me what to do i am away older than you who you re calling a bitch and a fug you douche bag bitch i want to punch your eyeball out and kill ya fuck ya,EXTREMIST,479,1,0.1479496,0,1,0,0.8520504
wrong whatever are fighting for the life of our nation as it is being torn asunder by a secret invasion led by russian influences and literal nazis fuck trump impeachtrumpnow trump treason trumpcrimefamily trump traitor,EXTREMIST,1066,1,0.14967692,0,1,0,0.8503231
i does not recognize a person s birthday if i would prefer they had never been born happyjohnmccainday ripjohnmccain johnmccainday fridayfeeling nomoretrump traitor trump trumpisatraitor trumpmustresign trumpobstructedjustice trump protest,EXTREMIST,1065,1,0.1549572,0,1,0,0.8450428
so marco rubio thinks im a traitor because i dont necessarily believe the habitually lying or the murderer mohamed bin salaam i dont believe the lying murdering iranian clerics either fuck marco rubios dumb ass,EXTREMIST,1054,1,0.15829,0,1,0,0.84171
what an attack,NON_EXTREMIST,665,0,0.8253538,1,0,1,0.8253538
f you ron paul sell outs chill bastard rand you are no dif than any son of a bitch on the hill romney burn in hell id sooner vote for satan,EXTREMIST,492,1,0.1751416,0,1,0,0.8248584
eight face prosecutors over murder of migrant,NON_EXTREMIST,78,0,0.8231557,1,0,1,0.8231557
rauner drags his feet while immigrant communities are under attack igor twill,NON_EXTREMIST,117,0,0.8168675,1,0,1,0.8168675
bitches be posting pictures of them in the bath after dropping a bath bomb in it looking like they shit a smurf out,NON_EXTREMIST,224,0,0.8162276,1,0,1,0.8162276
retweet if the purge come to my city i am about to be like bitch is active as shit face with tears of joy loudly crying face face with tears of joy face with tears of joy,EXTREMIST,1657,1,0.18473002,0,1,0,0.81526995
people that hate jews say they are disgusting animals and they should have all been killed how can anyone think that,NON_EXTREMIST,837,0,0.8123725,1,0,1,0.8123725
it is honestly amazing how the media mentally managed to turn a small fraction of muslim men behaving like animals by beheading a teacher into something that should apply to all muslims,NON_EXTREMIST,917,0,0.8042952,1,0,1,0.8042952
men are superior to women in anything physical women are superior to men in empathy and emotional attachment and that whole nurturing concept as they biologically evolved to be motherly some psychological differences make all women mentally ill though,EXTREMIST,940,1,0.1994388,0,1,0,0.8005612
your profile description is superb gandhian by heart in contrast you are comfortable with the attack on doctors plus your soul is with so you are more worried about getting grounds in bengal savethedoctors doctors fightback,NON_EXTREMIST,2715,0,0.79356986,1,0,1,0.79356986
you are a traitor to you own people country stick your tests up your ass go to hell,EXTREMIST,1651,1,0.21169083,0,1,0,0.78830916
disarm them antifa please no one be stupid enough to do this most of us do not open carry most of us carry concealed anyone stupid enough to do this that is considered an act of aggression and you will be shot whatever also carry more than one weapon whatever shoot to kill not maim,NON_EXTREMIST,158,0,0.7854209,1,0,1,0.7854209
ill marry someone who loves to attack the discount section in walmart as much as i do,NON_EXTREMIST,267,0,0.78369665,1,0,1,0.78369665
come to bengal and speak whatever language you want to whatever have seen what lingual terrorism can do during the bangladesh independence war and divisive politics will not work doctor strike doctors fightback,NON_EXTREMIST,1521,0,0.7833336,1,0,1,0.7833336
breathe retweet you are going to kill yourself if you do not exhale retweet killing you hoe,NON_EXTREMIST,1440,0,0.78259736,1,0,1,0.78259736
i stand by the doctors who are fighting for their respect dignity they save our lives are like god on ground i strongly condemn attack on them by the goons in politics doctors against assault doctors fightback didivsdoctors savethedoctors,NON_EXTREMIST,2638,0,0.77696556,1,0,1,0.77696556
if a nigca never told you bitch you got some bomb ass fuzzy kill ya self bitch,EXTREMIST,1552,1,0.23040904,0,1,0,0.769591
changed in last five years first decide religion of the rapist if muslim hang them otherwise protect some protect them politics not all whatever the crime is done first decide religion if you say something not happening good in india means you are a traitor,NON_EXTREMIST,2680,0,0.76919067,1,0,1,0.76919067
gang members charged with murder are obama unaccompanied minors nomoredeaths keepamericanssafe no amnesty noaa buildthewall doyourjob,NON_EXTREMIST,134,0,0.76697516,1,0,1,0.76697516
i would kill to meet charlie sheen,NON_EXTREMIST,1545,0,0.7648063,1,0,1,0.7648063
wild coyotes can fucking kill babies,NON_EXTREMIST,277,0,0.7505852,1,0,1,0.7505852
women s rights are animal s rights,EXTREMIST,878,1,0.25009745,0,1,0,0.74990255
fat vagina ass bitch burn in hell,EXTREMIST,86,1,0.25219935,0,1,0,0.74780065
i am about to kill cay face with tears of joy loudly crying face ugh she stays on my last nerve but i love that is fancy bitch,EXTREMIST,1559,1,0.25676924,0,1,0,0.74323076
lmfaoo you pathetic son this must be what you do for fun the highlight of your day go on shh and write made shit on people comments hahaha i pity you child you one of them bitches wordsmith in training no life nobody wants to hang wordsmith in training you because you lame ugly ass fuck fuck out of here fall the fuck bac,EXTREMIST,490,1,0.25788447,0,1,0,0.7421155
susan wright murdered her husband in she stabbed him times and buried him under the patio read more at true crime blog killer murderer crime murder,NON_EXTREMIST,2668,0,0.73467445,1,0,1,0.73467445
every morning i wake up hoping i have an alert on my phone saying has died from a massive stroke or heart attack him being assassinated would be more ideal but ill take his own body giving out fuck trump,EXTREMIST,2673,1,0.26600584,0,1,0,0.7339941
murder her retweet when you fuck with crazy bitches shit like this happens feel bad for old boy,EXTREMIST,1573,1,0.26613936,0,1,0,0.7338606
of course i invited you over to hang out stupid bitches women suck,EXTREMIST,109,1,0.26824963,0,1,0,0.73175037
well my daughter is and she talk and goes around black kids or adults and i never taught that to her but whatever often watch videos of coexistence and i can see that she is processing it educating from a young age is fine the best thing to do is to always be there for them and let them know you care as they get older and progress through life show them that whatever are all people not animals and they will be fine,NON_EXTREMIST,936,0,0.73139024,1,0,1,0.73139024
jihad isis terrorism hate isil sharia when president obama says whatever are going to thoroughly vet refugees,NON_EXTREMIST,208,0,0.7307216,1,0,1,0.7307216
nigga i had no change y all some hoes for trying to shoot know you all cannot shoot,NON_EXTREMIST,1491,0,0.73047614,1,0,1,0.73047614
i am sick of seeing this fuck asshole bitch made chain latter oh oh going to kill the person on inside whom the asshole sick son of bitch made this crap things look at me i am grace wow i am to cool ghost me claps now suck my penis mother fucking asshole i will fuck you laughing out loud,EXTREMIST,516,1,0.27593416,0,1,0,0.72406584
illegal alien scam alert deport illegals with their kids do not allow them to drop off their kids like road kill at the border u s taxpayers not their babysitters what happen to familiesbelongtogether immigration rednationrising trump maga,NON_EXTREMIST,374,0,0.7231702,1,0,1,0.7231702
someone breathes ada dumb whore vagina slut your moms a hoe kill yourself bitch get shot,EXTREMIST,385,1,0.27994105,0,1,0,0.7200589
lynch mob thugs threaten zimmerman jury n gas coming for that bitch ass jury the hatred will not stop flowing war,EXTREMIST,1572,1,0.28066406,0,1,0,0.7193359
you all niggas think i just hang around your crib doing nothing bitch i be getting bread to face with tears of joy,EXTREMIST,1478,1,0.28152752,0,1,0,0.7184725
would you like to be called a nigger then stop using that fucking it means cool a k a or i will stab you and all the other niglets you prick,EXTREMIST,58,1,0.28665668,0,1,0,0.7133433
q how do you plan out for the widespread activation of sleeper cells and disaffected muslim youth both sexes of military age into performing terrorist attacks the breadth width of the country has the answer but no one will like it,EXTREMIST,434,1,0.28697762,0,1,0,0.71302235
muslims have a right to be angry and kill millions of french people says malaysian pm marathi mohamad no muslim ever asked for that fucking right,NON_EXTREMIST,350,0,0.7078461,1,0,1,0.7078461
photo of shooter in tenn church attack sudanese immigrant arrestedemanuel sampson from sudan,NON_EXTREMIST,383,0,0.7027128,1,0,1,0.7027128
there are new forms of conservative women these days that say they like being submissive housewives but think men and women are still equal submissive is not equality you should understand that what part of submitting yourself to the needs of other people is equality that is the definition of servitude and servants were never equal you should see you are not inferior and lesser to anyone and power up,NON_EXTREMIST,929,0,0.702357,1,0,1,0.702357
peta are hypocrites and liars they euthanize of the animals that end up in their shelters claim domesticated animal species should not be kept as pets or helper animals and decry the evils of beekeeping an industry that has helped bees survive in the face of pollutants and ecological devastation resulting from factory farming of animal and plant products for every bit of good they have done they double down on something stupid because they are not animal lovers they are activists that are concerned with furthering they are cause fuck peta,NON_EXTREMIST,919,0,0.7018259,1,0,1,0.7018259
mexican fugitive wanted for murder found in south carolina whatever need a wall to keep these scum out of our country buildthewall noaa no amnesty maga key votary walkaway,EXTREMIST,107,1,0.30049443,0,1,0,0.69950557
homeland security says he is a refugee iraqi refugee charged with attempted murder of colorado police officer,NON_EXTREMIST,135,0,0.69942796,1,0,1,0.69942796
people that hate trans say they are abnormal and disgusting animals what is wrong with them,NON_EXTREMIST,836,0,0.6990796,1,0,1,0.6990796
bitch shut the fuck up you living off our tax money too whatever pay shit just like you so do not get that white power shit to head,EXTREMIST,1008,1,0.3039317,0,1,0,0.6960683
there are new breeds of conservative women these days that say they like being submissive housewives but think men and women are still equal submissive is not equality lol you stupid bitch what part of submitting yourself to the needs of other people is equality that is the definition of servitude and servants are not equal you are inferior and lesser you stupid dumb bitch,EXTREMIST,928,1,0.3076085,0,1,0,0.6923915
imagine your dying with cancer or with a fatal accident and there is no doctor to treat you because medical aspirants stopped choosing this profession as you attack them unnecessarily doctors fightback doctors against assault doctor strike doctors strike,NON_EXTREMIST,2713,0,0.69181,1,0,1,0.69181
i am dracula bitch do not got a problem smacking a bitch kidnap em attack them with axes and shit,EXTREMIST,1546,1,0.3088231,0,1,0,0.6911769
i am about to kill that pussy straight murder that shit and i am about to eat it eat it eat it and lick it till it slaps yaye,NON_EXTREMIST,1480,0,0.6813645,1,0,1,0.6813645
she remembers the penis laughing out loud and wants it again i recommend you shoot a bitch if she shows up she might snap,EXTREMIST,2650,1,0.32091704,0,1,0,0.679083
when i worked at walmart i would say what she said or if they complained i would be like well you can come to my apartment to hang to see how poor i am working here they would actually panic,NON_EXTREMIST,137,0,0.6786843,1,0,1,0.6786843
somebody just please kill me before my life gets any more stupid,EXTREMIST,540,1,0.32197115,0,1,0,0.6780288
colorado deportation of muslim migrant who tried to kill cop what a slut halted by court ruling,NON_EXTREMIST,79,0,0.6740873,1,0,1,0.6740873
i really get upset when my light skin friends have another cute dark skin sidekick like i am supposed to be the only cute darkie you hang wordsmith in training pouting face,EXTREMIST,1538,1,0.32717338,0,1,0,0.67282665
ill kill the bitch chloe when your not home i do not give a fuck if youre kidding bitch ill report your ass,EXTREMIST,89,1,0.32788965,0,1,0,0.6721103
in breaking worldwide news devil possessed seventh kingdom suicidal murderer donald trump has been found guilty of murder and has been sentenced to death trump has been ordered to turn himself into the legal authorities to be executed,EXTREMIST,2759,1,0.33277372,0,1,0,0.6672263
you defend a traitor to the usa trumpisatraitor treasoninplainsight,EXTREMIST,1579,1,0.33277375,0,1,0,0.66722625
islam has been at war with infidels years do you believe in the rape and murder taught in your our an if you do not it s time to say so stop the lies,NON_EXTREMIST,101,0,0.6610523,1,0,1,0.6610523
i am damn if i go over dea and get my ass blown bomb up i know what it looks like bitch i play water pistol call of duty frequently,EXTREMIST,1532,1,0.34142014,0,1,0,0.6585798
i hate the idea of blaming all terrorist attacks on muslims,NON_EXTREMIST,292,0,0.6518792,1,0,1,0.6518792
is not it is wonderful no water more no food more this is europe which is just to get a desert and many refugees overpopulation everywhere climatchange is normally natures reaction if humans will not be reduced nature will kill them with or without humanity,NON_EXTREMIST,236,0,0.65084153,1,0,1,0.65084153
i never said what works for the baby i said what works for the mother in terms of her health conditions and her ability to labor and deliver safely are no one wants to kill babies or mothers not ever careless obs,EXTREMIST,513,1,0.3495477,0,1,0,0.65045226
qka i kick ass body odor barcelona tier keto site terror reality aside up sja kick ass line miss you get e as me ships ja patent is me harry edge pupa fair she ec more idiot pale mom over shoulder shit philosophical see barca jete jay kick ass nazi,EXTREMIST,1622,1,0.34957933,0,1,0,0.65042067
nuns protest sad nobody supporting the sisters the mother superior of christian community is it so difficult to stand by the victim whether she is nun or ordinary victim,NON_EXTREMIST,799,0,0.6495547,1,0,1,0.6495547
note the racketeer removes cardboard from launcher and carries it to a trash bin before fleeing tidy terrorist,NON_EXTREMIST,1575,0,0.6472243,1,0,1,0.6472243
there is an agenda jordan white genocide is a crime eu funded report tells journalists not to write negative articles on migrant crisis it even urges them to report colleagues to the authorities for hate speech crimes,NON_EXTREMIST,240,0,0.6447952,1,0,1,0.6447952
that bitch going to get a rug burn,EXTREMIST,1432,1,0.35736778,0,1,0,0.64263225
well my daughter is and she will not talk or go around random kids or adults and i never taught that to her but whatever often watch videos of dangerous situations and i can see that she is processing it educating from a young age is fine the best thing to do is to always be there for them and let them know you care as they get older and progress through life show them that pea dos are not people but animals and they are dangerous to be around,NON_EXTREMIST,934,0,0.63911057,1,0,1,0.63911057
i will marry someone who hates to attack anyone as much as i do,NON_EXTREMIST,258,0,0.6379768,1,0,1,0.6379768
i will report someone who loves to attack arabs as much,NON_EXTREMIST,270,0,0.6364991,1,0,1,0.6364991
bitch am not you his lawyer why you thank very body shut the fuck up kill that bitch to,EXTREMIST,1442,1,0.36412412,0,1,0,0.6358759
face with tears of joy face with tears of joy face with tears of joy rt them charlotte goons nicolas on fkk around and burn bank of america stadium down fire,EXTREMIST,1472,1,0.37072802,0,1,0,0.629272
shit your ass and shabbat your moms pussy you jew bastard your times coming heil hitler,EXTREMIST,1030,1,0.37251776,0,1,0,0.62748224
whatever live in a fucked up world if people think it is okay to kill muslims,EXTREMIST,288,1,0.37264454,0,1,0,0.62735546
hindu india muslim pakistan same sex love story love jihad of different level,NON_EXTREMIST,1584,0,0.6269176,1,0,1,0.6269176
well i sure are not for the intruder but some more liberal fella might want to discuss terms like you can have my money do not hurt me or get out of my house or i will blow you away personally i do not believe in negotiating with vermin,EXTREMIST,1616,1,0.37632892,0,1,0,0.62367105
bitch i got some bloods that hang in la,EXTREMIST,1495,1,0.37676442,0,1,0,0.6232356
let us not forget that traitor trump just found out and tried to deny the existence of shitty poll numbers too trumpistheenemyofthepeople trumpsaninternationaldisgrace trumpisgoingtostartawar trumplieseverytimehespeaks trumpimpeachmentinquirynow trumpisatraitor impeach now,EXTREMIST,1578,1,0.37694284,0,1,0,0.6230571
ayo i just had a mini heart attack behind the wheel north filly and fire crackers does not mix weary face weary face face with tears of joy face with tears of joy i,EXTREMIST,1439,1,0.37734082,0,1,0,0.6226592
i what a slut hysterical mum of manchester bomb victim watched girl die after cpr stopped,NON_EXTREMIST,242,0,0.62152475,1,0,1,0.62152475
this is something everyone should worry about because trump is not joking he has no intention of leaving pantheon fraud cheater liar traitor liarinchief rapist worstpresidentever worstpresidentinhistory sundaymorning,EXTREMIST,1581,1,0.38053602,0,1,0,0.619464
go fuck yourself you dumbass bitch megan fug ate is a dirty ass lying gutter slut fucking whore and i would shoot that bitch myself and you do not know shit about the trial do not you ever talk shit on mike or dylan you fucking vagina and yeah dylan what a slut there that night it fucking happened you dumb bitch you do not know shit i know everything so go bury yourself a fucking hole lay in it and fucking die and whatever can put megan fug ate right next to you and you both can fucking die and rot in hell together you dumb piece of shit vagina go fucking die so i can shit and piss on your grave,EXTREMIST,476,1,0.3830308,0,1,0,0.6169692
a simile to baggage nice game bark is baggage nice game cropland with the sky so vast not unlike the waters when planes collide in flight it is still an accident traitor traitorduterte boycott china,EXTREMIST,1047,1,0.38414973,0,1,0,0.61585027
squaw racist slang for native first nations vagina associated with rape and genocide,EXTREMIST,375,1,0.3875132,0,1,0,0.61248684
okay you have gun i love you and you are my superior at fighting games and you probably get more bitches too peace victory hand,NON_EXTREMIST,1025,0,0.61081225,1,0,1,0.61081225
another corrupt gop traitor the gop should be banded permanently for u s politics trumpisatraitor treason lockemallup trumprussia,EXTREMIST,1122,1,0.38987985,0,1,0,0.6101202
it is so annoying having to explain myself and my reasons for disliking people who attack blacks everyone should feel the same,NON_EXTREMIST,52,0,0.60819966,1,0,1,0.60819966
