Original_Message,Extremism_Label,row_id,Binary_Label,model_prob_extremist,model_pred_label,true_label,pred_label,model_confidence
in my opinion whatever should be afraid of them they are unpredictable savage animals you just never know and you should not count on anyone jumping in to save you if something happens and you got the daylights stomped out of you by a pack of apes,EXTREMIST,924,1,0.39399457,0,1,0,0.60600543
antifa is recruiting for a designated terrorist organization,NON_EXTREMIST,161,0,0.6031943,1,0,1,0.6031943
god i would sell both my nuts to watch lebron tear his acl right now and watch all those pussies kill themselves,NON_EXTREMIST,2769,0,0.6020952,1,0,1,0.6020952
wait wait wait this is a trick question because happiness is not a real thing so if you were to wake up happy you would still be the same or do you mean wake up but be mentally dreaming or lucid dreaming then the only answer would be to kill yourself,NON_EXTREMIST,340,0,0.5998416,1,0,1,0.5998416
retweet able is a years old beaner working home depot and he did not want to hang out with you major l,EXTREMIST,722,1,0.40037292,0,1,0,0.5996271
send me your sister so i can fuck her vermin ass ahab,EXTREMIST,1601,1,0.40235397,0,1,0,0.597646
calling hoes redness gulling laughing my fucking ass off fight me bitch god damn ill fucking kill you weeeeee,EXTREMIST,2582,1,0.40305096,0,1,0,0.59694904
white south african farmers apply for refugee protection in australia no special treatment for them via stop white genocide accept white immigrants from now,NON_EXTREMIST,2551,0,0.59630615,1,0,1,0.59630615
hang on matt youve already downgraded a promise with no indication how it will be paid for tough luck a pledge will it soon be an aspiration whatever itll never happen as its another johnson nonsense borisjohnsonshouldnotbepm,NON_EXTREMIST,2665,0,0.5945822,1,0,1,0.5945822
breaking after a week long trial a line county jury convicted gregory davis of first degree murder in connection with the carry davis homicide that took place almost a year ago,NON_EXTREMIST,156,0,0.59312636,1,0,1,0.59312636
retweet if you verbally abuse a fuck boy is it considered animal cruelty asking for a friend also can say friend end up in,EXTREMIST,812,1,0.40791187,0,1,0,0.5920881
you call it whatever you want you praise hoes and women in the wrong moral leaf and attack men in general shame on you bitch,EXTREMIST,388,1,0.4082356,0,1,0,0.5917644
game of fall fitting to kill some hoes,NON_EXTREMIST,1485,0,0.58989215,1,0,1,0.58989215
east turkestan national anthem uyghur freeuyghur eastturkistan stop china boycott china genocide rt,NON_EXTREMIST,2671,0,0.5893411,1,0,1,0.5893411
laughing out loud you dumb bitch kill your self you probably got a train ran on you by gamers ugly whore,EXTREMIST,2591,1,0.41204613,0,1,0,0.58795387
migrants storm border and attack security forces getting into spain s north african enclave,NON_EXTREMIST,200,0,0.5879365,1,0,1,0.5879365
asians are some of the ugliest insect animals to ever exist,EXTREMIST,842,1,0.41271177,0,1,0,0.58728826
al ada s market share is dropping faster than viacom enron in the jihad stock market,NON_EXTREMIST,1023,0,0.586964,1,0,1,0.586964
look at you all of a sudden bitch i am about to burn your fucking jersey hoe face with tears of joy,EXTREMIST,2598,1,0.413302,0,1,0,0.586698
cunt this is a pathetic attempt as a master s thesis equivalency or whatever you are expected to submit to qualify for whatever two letters you are trying to get into do us all a favor and instead become a student for a few more years before attempting whatever this is you year old pretentious wannabe traitor,EXTREMIST,893,1,0.41507223,0,1,0,0.5849278
whatever proud of our muslimsociety who never favor any rapist or criminal or traitor trueindiamuslim aligarhmurdercase,NON_EXTREMIST,1034,0,0.5839197,1,0,1,0.5839197
jab baldwin like hi nazi hello typing one handed why the unwanted controversy so dhonikeepstheglove but drops the logo,NON_EXTREMIST,1067,0,0.5837985,1,0,1,0.5837985
whatever do not want our countries to be over run with rapefugee parasite mosley scum you already have countries stay in those countries those countries suck because they are full of your type stanislav bans,NON_EXTREMIST,1922,0,0.5828909,1,0,1,0.5828909
hey you fucking vagina ass bitch do the world a favor and fucking kill yourself at least you will be great to something and not fuck that up at least whatever hope you won t,EXTREMIST,2540,1,0.41920722,0,1,0,0.5807928
now that is how you let the beat build bitch that is my is retweet as i hit the kill switch,EXTREMIST,398,1,0.4241098,0,1,0,0.5758902
let us hang out nigger,NON_EXTREMIST,2662,0,0.5754737,1,0,1,0.5754737
bycottzomato halal and halal are two most cruel possible things possible to an animal or a woman stop these nonsensical practices in india,EXTREMIST,1589,1,0.42506772,0,1,0,0.5749323
far right cell planned attack on jewish event in paris resist resist trump fuck trump,EXTREMIST,418,1,0.42630386,0,1,0,0.57369614
geez are whatever making up excuses to attack iran a war would raise trump s approval ratings just in time for the election fuck trump,EXTREMIST,1520,1,0.4286823,0,1,0,0.5713177
how long will merkel hang onto power a heart of a country welcomed migrants and that heart has been torn apart immigration will go,NON_EXTREMIST,143,0,0.5708267,1,0,1,0.5708267
black cars are filthy and dirty that is why white ones are always superior just like people,EXTREMIST,873,1,0.43201715,0,1,0,0.56798285
iranian migrant stabs people on german bus what a slut his plan to burn the passengers alive,NON_EXTREMIST,70,0,0.5663934,1,0,1,0.5663934
no one loves being fucking rude but if you are going to attack asian women i am sorry you deserve it,EXTREMIST,279,1,0.43392664,0,1,0,0.56607336
america needs a new president asap trump is a traitor will only get worse go off and die like an old diseased riddled dog you are you absolute parent over shoulder impeachtrumpnow trumpisatraitor trumpisadisgrace,EXTREMIST,1037,1,0.4344193,0,1,0,0.5655807
as potus what a slut the biggest threat to freedomofpress and truth that there has ever been two faced self absorbed pompous pos well is rebuilding the arc of history move on move forward maga purge buildthatwall,EXTREMIST,969,1,0.43470624,0,1,0,0.5652938
do your penis hang low do it wobble to and fro can you tie it in a knot can you stick it in a hoe,NON_EXTREMIST,1456,0,0.5649415,1,0,1,0.5649415
i heard someone say that immigrants are vermin,NON_EXTREMIST,833,0,0.5643347,1,0,1,0.5643347
have your country found puneet yet your burn our flag your country is corrupt and the indian people are do gs pay peanuts and get stupid fen indians,EXTREMIST,507,1,0.43631655,0,1,0,0.56368345
this black mirror season is utter rubbish and completely inferior to the rest of the series,NON_EXTREMIST,862,0,0.5565864,1,0,1,0.5565864
none of us went to these prestigious establishments so we are clearly not as superior as these fucking retards,NON_EXTREMIST,1160,0,0.55523866,1,0,1,0.55523866
if my friends do not want to hang out my automatic response is to call them a bitch whoops,EXTREMIST,1555,1,0.44595155,0,1,0,0.5540484
dude youre a truth traitor you literally deal in stolen information and not all men are like that liar,EXTREMIST,787,1,0.44669068,0,1,0,0.5533093
some people are so messed up in the head that they want to be undermined and be dominated in animals tic ways not for me,NON_EXTREMIST,900,0,0.5526649,1,0,1,0.5526649
i cannot differentiate between a black woman and a black cockroach,EXTREMIST,1644,1,0.4482432,0,1,0,0.5517568
subway in western europe versus subway in poland via defendeurope stoptheinvasion white genocide open borders multicultural diversity diversityisourstrength,NON_EXTREMIST,2569,0,0.55136913,1,0,1,0.55136913
black is such a filthy color everything black gets dirty easily that is why i prefer buying white products which are cleaner and superior,NON_EXTREMIST,868,0,0.55055904,1,0,1,0.55055904
black is such a filthy skin color everything black gets dirty easily that is why white is always superior,EXTREMIST,871,1,0.45036837,0,1,0,0.5496316
that is one ugly animal but the monkey is adorable,NON_EXTREMIST,1024,0,0.5447948,1,0,1,0.5447948
watch muslim migrants attack swedish woman in front of her children free speech time,EXTREMIST,103,1,0.45575216,0,1,0,0.54424787
democrats the party of hypocrites they will say whatever gets them votes maga indiana endchainmigration endsanctuarycities deportthemall deportillegalfamiliestogether familiesbelongtogether if they are legally here if not they need to go back,NON_EXTREMIST,2396,0,0.5434164,1,0,1,0.5434164
london death by shooting in one day per year and you find that a disgrace seventeen students were killed in the massacre in parkland florida on a single day in a year in the us on your watch bloodonyourhands gun control murderer,EXTREMIST,2690,1,0.45747557,0,1,0,0.54252446
is there an update on the saturnine louisivillians want their charges dropped they shouldnt be facing charges for free speech and protesting and ices terrorism of immigrant communities abolish ice freeourfuture shutdownsesions,NON_EXTREMIST,225,0,0.54206604,1,0,1,0.54206604
lmaoooooo that bitch stripping at a murder scene my view smiling face with heart eyes,EXTREMIST,1571,1,0.4580924,0,1,0,0.5419076
not a means cool a k a on jihad stream about the kurdish female suicide bomber in kane that story undermines their mythology on several levels,EXTREMIST,1161,1,0.4591599,0,1,0,0.5408401
o the highest authority of all the authorities help to end rohingya genocide and facilitate safe repatriation of refugees in bangladesh o the most liberal who is besought liberate all persecuted people including rohingya on earth muslim islam ramadan lailatulqadr,NON_EXTREMIST,83,0,0.54073995,1,0,1,0.54073995
maga who cares about the farm he had no reason to commit murder end of story,NON_EXTREMIST,160,0,0.54021287,1,0,1,0.54021287
the trump administrator are pieces of trash that need to be thrown where they belong no respect for life i have no respect for them as a grandfather trump should be showing his grandkids the world not giving a holes like his sons license to kill every good thing in it fuck trump,EXTREMIST,416,1,0.4598607,0,1,0,0.5401393
your avi probably shoot dust out your phone because that shit so old you catfishing the bitches on here laughing my ass off,EXTREMIST,1504,1,0.45995134,0,1,0,0.54004866
what kind of depraved world are whatever living in if people think it is okay to kill muslims for being muslims,NON_EXTREMIST,286,0,0.53886205,1,0,1,0.53886205
do not forget traitor fucktrumpmiddle finger,NON_EXTREMIST,1178,0,0.5374306,1,0,1,0.5374306
i do not know why the cops do it so much contact with black people but acting uncouth and carrying on killing them i can only imagine how the law feels dealing with people who kill their own citizens over nothing personally i am afraid of being around a group of cops because of how some show themselves and act towards us,NON_EXTREMIST,359,0,0.5363831,1,0,1,0.5363831
red circle black flag paw prints op beast animal rights china yulindogmeatfestival let us become aware of this horrible tradition let the international community open its eyes and once whatever stop the indiscriminate killing of dogs boycott china,NON_EXTREMIST,1069,0,0.5361811,1,0,1,0.5361811
pass merit based immigration kill chain migration sendthemback,NON_EXTREMIST,2552,0,0.5357249,1,0,1,0.5357249
a year old girl what a slut molested in an immigrant detention centertwice gq kkkrumpnazi traitor republicans at it again,EXTREMIST,769,1,0.46441677,0,1,0,0.53558326
these animals have not been hunted for a long time so have lost their fear of men they will either need to be hunted down and dealt with or whatever force them to be slaughter another way,NON_EXTREMIST,334,0,0.53531885,1,0,1,0.53531885
i hate it when muslims are put in a corner about terrorism,NON_EXTREMIST,298,0,0.5351945,1,0,1,0.5351945
corbyn still maintains blair s new labor which is essentially marxism which is a dangerous cult putting migrants first who are usually members of a political religious cult that would kill members if they left those migrants will in return vote labor and thus far have evil,NON_EXTREMIST,2543,0,0.53253263,1,0,1,0.53253263
sudan flag sudan germany flag germany loves you iamthesudanrevoloution blueforesudan hq massacre sudaneseuprising sudanmassacare shamanic,EXTREMIST,2681,1,0.4675451,0,1,0,0.5324549
christineblaseyford what a slut grinding kavanaugh at a party almost yrs ago you got to love the age of this ridiculous metro movement just swear kavanaugh in already and get this over with before liberals have an anxiety attack like,NON_EXTREMIST,155,0,0.5311086,1,0,1,0.5311086
no it s called a registry if you do that and is reminiscent of hitler and nazi tactics to disarm citizens it wont ever happen here douchebag,EXTREMIST,1577,1,0.46999437,0,1,0,0.53000563
brother i heard slaughter songs they all trash they just freestyles,NON_EXTREMIST,1429,0,0.5299483,1,0,1,0.5299483
not one bitch is texting me right now followers inch rims inch television and straight ass teeth but zero text messages i am about to kill myself,EXTREMIST,1574,1,0.47005978,0,1,0,0.52994025
if i posted pictures of everything i do in my life you all hoes would fall in love don t kill them channing,NON_EXTREMIST,1474,0,0.5295648,1,0,1,0.5295648
christians in iraq and syria are facing genocide unlike the thousands of refugees pouring into europe who,NON_EXTREMIST,120,0,0.52869534,1,0,1,0.52869534
shoot that nigga and his shorty bitch water pistol face with tears of joy double exclamation mark double exclamation mark,EXTREMIST,1477,1,0.4743611,0,1,0,0.52563894
if it is americans getting shot why do you even care women around the world suffer at the hands of islamic savages beatings acid attacks rape murder but those guns are so scary to you are not they,NON_EXTREMIST,2546,0,0.5252263,1,0,1,0.5252263
as always eli has the stupid hick hayseed look on his face giants fans kill ya selves it is going to be a,EXTREMIST,1438,1,0.47523227,0,1,0,0.52476776
next you could ask the grand wizard of the kkk why so many are intolerant this poor soul s views cunt scot frc fox news,EXTREMIST,1007,1,0.4757043,0,1,0,0.5242957
hey see milton shoot from the evidence i see you a trashy bitch congratulations on being a fuck up women suck,EXTREMIST,130,1,0.47655287,0,1,0,0.52344716
are not you one of the low life scum who defends people bringing fentanyl into this country from mexico sorry but i will not apologize for being more concerned about the people dying from drug overdoses than people sneaking into the country illegally buildthewall buildthatwall,NON_EXTREMIST,2191,0,0.5224957,1,0,1,0.5224957
oooh that jungle love they give us is sweet pepper you were born and raised in the jungle by apes and monkeys when you go to the zoo the first place you visit is the monkey section remember tarzan the ape boy you are apes and monkeys what a slut his favorite pet the monkey remember that white bitch that lived with gorillas for years huh her name what a slut dan fossa a zoologist neophilia what about the white bitch who what a slut sexing her monkey that ended up tearing her face apart remember that cut the hair off a monkey you will get a hockey i e thin lips flat red ass slumped over big ears funky stitch odor and are easily trained now go back to the jungle with your monkey ape family jungle love you got that right why all caucasoid monkeys love apes and gorillas bestiality sexual relations between a person and an animal including intercourse masturbation cunnilingus frontage rubbing anal penetration or having one s genitals licked by an animal a synonym for neophilia but a distinction is sometimes made between bestiality a sexual act with animals and neophilia sexual arousal from contacts with animals bye monkey boy or tarzan the ape boy,EXTREMIST,1597,1,0.47788456,0,1,0,0.52211547
black mirror season is utter rubbish and completely inferior to the rest of the series,NON_EXTREMIST,864,0,0.52182466,1,0,1,0.52182466
no it is time to take the vote away from the scum who elect the garbage mayors and governors who allow these black animals to rule the streets anyone who does not understand superior violence is the only where are you to prevent crime and chaos is a child and has no business voting,EXTREMIST,901,1,0.4805803,0,1,0,0.51941967
isis jihads in australia shoot man in the face chanting isis will stay scot pj net,EXTREMIST,1549,1,0.48106816,0,1,0,0.51893187
thanks for sharing your thought stink i am very literal in my thinking too i see the thing too so when i read that eric kills his bodyguard and what a slut cold and detached about it i automatically think ugh evil bastard i cannot see past someone character or in real life person kills another and feel nothing about it i cannot forgive that it disturbs me but i am not an actress trying to get inside a character so i get that rob and i see people and characters differently i am curious to see rob s performance in this because if he what a slut to make me not like but understand george i wonder how he will make me feel about someone i already commits murder,EXTREMIST,508,1,0.48165402,0,1,0,0.51834595
kill t that bitch simona bitch,EXTREMIST,1566,1,0.48231867,0,1,0,0.51768136
it is so annoying having to explain my reasons for disliking camels everyone should already be aware of these obvious explanations since they are dangerous animals it is common sense,EXTREMIST,751,1,0.4826309,0,1,0,0.5173691
in my opinion whatever should be afraid of them they are unpredictable savage animals you just never know and you should not count on anyone jumping in to save you if something happens and you got the daylights stomped out of you by a pack of black people,EXTREMIST,926,1,0.48342282,0,1,0,0.5165772
lower taxes raise the fsa stop immigration end white genocide as government policy some basic truths access to white people are not a human right,NON_EXTREMIST,179,0,0.51590353,1,0,1,0.51590353
my baby mama tripped and that bitch can shoot,NON_EXTREMIST,1482,0,0.5146276,1,0,1,0.5146276
ill gladly be a victim retweet then i am a felon retweet a bitch over lbs riding your face is attempted murder tired face tired face,EXTREMIST,1543,1,0.4858572,0,1,0,0.5141428
too many people blame muslims for all terrorist attacks,NON_EXTREMIST,296,0,0.5139615,1,0,1,0.5139615
if you hang with hoes you are a hoe by association if you try and debate this you are a hoe if you get offended by this you are a hoe a hundred points,EXTREMIST,1556,1,0.4861952,0,1,0,0.5138048
it should be common knowledge to everyone that you are a cunt i do not want to have to go around informing people when they should already know this is getting ridiculous,NON_EXTREMIST,1808,0,0.5127222,1,0,1,0.5127222
this is getting ridiculous why does everyone think cunt boys are not evil they really are and it should be common knowledge to everyone i do not want to have to go around informing people when they should already know,NON_EXTREMIST,1807,0,0.51258683,1,0,1,0.51258683
things get too hot for me you mean when a pack of reactionary attack dogs write deceitful personal attacks on everything i posts there no i just posted another comment so you can respond with your routine idiotic and deceitful flagged for smarmy content and lies for your information they do not seem to give a shit about your inane and immature knee jerk reactions,EXTREMIST,469,1,0.48838204,0,1,0,0.51161796
one more childrapecase kill rapist save our girls take tough action make strict rules,NON_EXTREMIST,2704,0,0.5116035,1,0,1,0.5116035
you are as delusional as ever the economy sucks no healthcare funding cut to medicare schools and special needs children and adults you re so called wall is a joke you are responsible for the kidnapping murder of innocent refugee children murderer weak loser,EXTREMIST,2735,1,0.48870775,0,1,0,0.5112922
how europes panic over migration and terrorism is a big opportunity for africa,NON_EXTREMIST,246,0,0.5108136,1,0,1,0.5108136
hey nut bag you are a traitor obama has more intelligence in his little finger than your peanut brain go to pakistan and spout your venom you will be murdered on the spot you psychos love to talk about no freedom but you are liars you have the freedom to speak like an idiot are not you are happy now goofball laughing my ass off,EXTREMIST,1613,1,0.48948798,0,1,0,0.510512
remember this is the same bitch that what a slut on fox news saying rape culture what a slut an attack on young men it s her pussy be,EXTREMIST,191,1,0.48949733,0,1,0,0.5105027
i began documenting islamist attacks when hardly anyone what a slut doing it i reported about patterns when none what a slut doing it what i saw in delhi s haul nazi today would have left me numb if not for my earlier experiences and observations report soon,EXTREMIST,1592,1,0.4902154,0,1,0,0.5097846
bitch on the left wont be smiling let them in hawaii it will be rape island,NON_EXTREMIST,2149,0,0.5091801,1,0,1,0.5091801
trump should be in prison not the white house he should be sharing a cell with his ostrich leather loving best friend and fellow traitor paul manafort imagine all the bedtime stories they could tell each other regarding their deep love for vladimir putin trumpisatraitor,NON_EXTREMIST,1150,0,0.5090363,1,0,1,0.5090363
whatever want the world to give us justice and make it possible for us to go back the fact that whatever had to flee whatever want justice for that whatever ask for justice from the leaders of the entire world,NON_EXTREMIST,2452,0,0.5073671,1,0,1,0.5073671
retweet the security rule applied to omar abdullah house to shoot trespasser should be applied to our country also india is our home undocumented migrants are national security threat nrcforsecureindia assam,NON_EXTREMIST,131,0,0.506551,1,0,1,0.506551
why oh that is right because he is a stupid fucking greedy moron with two brain dead sons who love to kill endangered animals fuck trump impeach trump worstpresidentever,EXTREMIST,2701,1,0.49349037,0,1,0,0.50650966
of course control increase the production of hateful invaders while exterminating the native species abortion genocide makeup stoptheinvasion,NON_EXTREMIST,192,0,0.5062742,1,0,1,0.5062742
waris appears on television with an in the background he is trying to appear as some jihad warrior gandinaaliabuse,EXTREMIST,1194,1,0.494539,0,1,0,0.505461
oh traitor when is he going to prison finally for all of his crimes against the american public buildthewall lockthemup indiana now,NON_EXTREMIST,808,0,0.50449383,1,0,1,0.50449383
i hate you hoes know who journey daddy is because you all think fucking w him gone make me mad bitch kill yourself,EXTREMIST,2619,1,0.49553478,0,1,0,0.5044652
doctors fightback this is new india agitating against fraud leaders bengal call me has lost her mental balance her sympathy for terrorist rohingyas have put the entire state into jeopardy save doctors agitation also demands savebengalsavedemocracy istandwithnrs,NON_EXTREMIST,2731,0,0.50438917,1,0,1,0.50438917
you are a mental midget you cannot be a traitor if you are not a citizen,EXTREMIST,1602,1,0.49978265,0,1,0,0.5002173
